"1","
6 "
"1","           7404"
"1","         600"
"1"," MULTIPOLYGON (((-75.95433 4..."
"1","
7 "
"1","           5240"
"1","         617"
"1"," MULTIPOLYGON (((-75.96071 4..."
"1","
8 "
"1","           5720"
"1","         500"
"1"," MULTIPOLYGON (((-75.99913 4..."
"1","
9 "
"1","          17377"
"1","         487"
"1"," MULTIPOLYGON (((-75.91528 4..."
"1","
10"
"1","           9521"
"1","         375"
"1"," MULTIPOLYGON (((-75.91819 4..."
"1","
"
"0","no_record= sum(is.na(tract_data$median_incomeE))"
"0","no_record"
"1","[1]"
"1"," 63"
"1","
"
"0","median_median= median(tract_data$median_incomeE, na.rm = TRUE)"
"0","median_median"
"1","[1]"
"1"," 70188"
"1","
"
