"1","  |                                                                                       "
"1","  |=================================================                                |  61%"
"1","  |                                                                                       "
"1","  |==================================================                               |  62%"
"1","  |                                                                                       "
"1","  |===================================================                              |  63%"
"1","  |                                                                                       "
"1","  |====================================================                             |  64%"
"1","  |                                                                                       "
"1","  |====================================================                             |  65%"
"1","  |                                                                                       "
"1","  |=====================================================                            |  66%"
"1","  |                                                                                       "
"1","  |======================================================                           |  67%"
"1","  |                                                                                       "
"1","  |=======================================================                          |  68%"
"1","  |                                                                                       "
"1","  |========================================================                         |  69%"
"1","  |                                                                                       "
"1","  |========================================================                         |  70%"
"1","  |                                                                                       "
"1","  |=========================================================                        |  71%"
"1","  |                                                                                       "
"1","  |==========================================================                       |  71%"
"1","  |                                                                                       "
"1","  |===========================================================                      |  72%"
"1","  |                                                                                       "
"1","  |===========================================================                      |  73%"
"1","  |                                                                                       "
"1","  |============================================================                     |  74%"
"1","  |                                                                                       "
"1","  |=============================================================                    |  75%"
"1","  |                                                                                       "
"1","  |==============================================================                   |  76%"
"1","  |                                                                                       "
"1","  |===============================================================                  |  77%"
"1","  |                                                                                       "
"1","  |===============================================================                  |  78%"
"1","  |                                                                                       "
"1","  |================================================================                 |  79%"
"1","  |                                                                                       "
"1","  |=================================================================                |  80%"
"1","  |                                                                                       "
"1","  |==================================================================               |  81%"
"1","  |                                                                                       "
"1","  |===================================================================              |  82%"
"1","  |                                                                                       "
"1","  |===================================================================              |  83%"
"1","  |                                                                                       "
"1","  |====================================================================             |  84%"
"1","  |                                                                                       "
"1","  |=====================================================================            |  85%"
"1","  |                                                                                       "
"1","  |======================================================================           |  86%"
"1","  |                                                                                       "
"1","  |=======================================================================          |  87%"
"1","  |                                                                                       "
"1","  |=======================================================================          |  88%"
"1","  |                                                                                       "
"1","  |========================================================================         |  89%"
"1","  |                                                                                       "
"1","  |=========================================================================        |  90%"
"1","  |                                                                                       "
"1","  |==========================================================================       |  91%"
"1","  |                                                                                       "
"1","  |==========================================================================       |  92%"
"1","  |                                                                                       "
"1","  |===========================================================================      |  93%"
"1","  |                                                                                       "
"1","  |============================================================================     |  94%"
"1","  |                                                                                       "
"1","  |=============================================================================    |  95%"
"1","  |                                                                                       "
"1","  |==============================================================================   |  96%"
"1","  |                                                                                       "
"1","  |==============================================================================   |  97%"
"1","  |                                                                                       "
"1","  |===============================================================================  |  98%"
"1","  |                                                                                       "
"1","  |================================================================================ |  99%"
"1","  |                                                                                       "
"1","  |=================================================================================| 100%"
"1","
"
"0","# Check that all data loaded correctly"
"0","pa_counties"
"1","Simple feature collection with 67 features and 19 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8963377 ymin: 4825316 xmax: -8314404 ymax: 5201413"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"1","First 10 features:
"
"1","  "
"1"," OBJECTID"
"1"," MSLINK"
"1"," COUNTY_NAM"
"1"," COUNTY_NUM"
"1"," FIPS_COUNT"
"1"," COUNTY_ARE"
"1"," COUNTY_PER"
"1"," NUMERIC_LA"
"1","
1 "
"1","      336"
"1","     46"
"1"," MONTGOMERY"
"1","         46"
"1","        091"
"1","       <NA>"
"1","       <NA>"
"1","          5"
"1","
2 "
"1","      337"
"1","      8"
"1","   BRADFORD"
"1","         08"
"1","        015"
"1","       <NA>"
"1","       <NA>"
"1","          2"
"1","
3 "
"1","      338"
"1","      9"
"1","      BUCKS"
"1","         09"
"1","        017"
"1","       <NA>"
"1","       <NA>"
"1","          5"
"1","
4 "
"1","      339"
"1","     58"
"1","      TIOGA"
"1","         58"
"1","        117"
"1","       <NA>"
"1","       <NA>"
"1","          2"
"1","
5 "
"1","      340"
"1","     59"
"1","      UNION"
"1","         59"
"1","        119"
"1","       <NA>"
"1","       <NA>"
"1","          2"
"1","
6 "
"1","      341"
"1","     60"
"1","    VENANGO"
"1","         60"
"1","        121"
"1","       <NA>"
"1","       <NA>"
"1","          3"
"1","
7 "
"1","      342"
"1","     62"
"1"," WASHINGTON"
"1","         62"
"1","        125"
"1","       <NA>"
"1","       <NA>"
"1","          1"
"1","
8 "
"1","      343"
"1","     63"
"1","      WAYNE"
"1","         63"
"1","        127"
"1","       <NA>"
"1","       <NA>"
"1","          2"
"1","
9 "
"1","      344"
"1","     42"
"1","     MCKEAN"
"1","         42"
"1","        083"
"1","       <NA>"
"1","       <NA>"
"1","          1"
"1","
10"
"1","      345"
"1","     43"
"1","     MERCER"
"1","         43"
"1","        085"
"1","       <NA>"
"1","       <NA>"
"1","          3"
"1","
"
"1","  "
"1"," COUNTY_N_1"
"1"," AREA_SQ_MI"
"1"," SOUND"
"1"," SPREAD_SHE"
"1"," IMAGE_NAME"
"1"," NOTE_FILE"
"1"," VIDEO"
"1"," DISTRICT_N"
"1"," PA_CTY_COD"
"1","
1 "
"1","         46"
"1","   487.4271"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         06"
"1","         46"
"1","
2 "
"1","          8"
"1","  1161.3379"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         03"
"1","         08"
"1","
3 "
"1","          9"
"1","   622.0836"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         06"
"1","         09"
"1","
4 "
"1","         58"
"1","  1137.2480"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         03"
"1","         59"
"1","
5 "
"1","         59"
"1","   319.1893"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         03"
"1","         60"
"1","
6 "
"1","         60"
"1","   683.3676"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         01"
"1","         61"
"1","
7 "
"1","         62"
"1","   862.1077"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         12"
"1","         63"
"1","
8 "
"1","         63"
"1","   750.8286"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         04"
"1","         64"
"1","
9 "
"1","         42"
"1","   985.2700"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         02"
"1","         42"
"1","
10"
"1","         43"
"1","   682.3598"
"1","  <NA>"
"1","       <NA>"
"1","   poll.bmp"
"1","      <NA>"
"1","  <NA>"
"1","         01"
"1","         43"
"1","
"
"1","  "
"1"," MAINT_CTY_"
"1"," DISTRICT_O"
"1","                       geometry"
"1","
1 "
"1","          4"
"1","        6-4"
"1"," MULTIPOLYGON (((-8398884 48..."
"1","
2 "
"1","          9"
"1","        3-9"
"1"," MULTIPOLYGON (((-8558633 51..."
"1","
3 "
"1","          1"
"1","        6-1"
"1"," MULTIPOLYGON (((-8367360 49..."
"1","
4 "
"1","          7"
"1","        3-7"
"1"," MULTIPOLYGON (((-8558633 51..."
"1","
5 "
"1","          8"
"1","        3-8"
"1"," MULTIPOLYGON (((-8562865 49..."
"1","
6 "
"1","          5"
"1","        1-5"
"1"," MULTIPOLYGON (((-8870781 50..."
"1","
7 "
"1","          4"
"1","       12-4"
"1"," MULTIPOLYGON (((-8935296 48..."
"1","
8 "
"1","          6"
"1","        4-6"
"1"," MULTIPOLYGON (((-8368003 50..."
"1","
9 "
"1","          5"
"1","        2-5"
"1"," MULTIPOLYGON (((-8705967 51..."
"1","
10"
"1","          4"
"1","        1-4"
"1"," MULTIPOLYGON (((-8956031 50..."
"1","
"
"0","hospitals"
"1","Simple feature collection with 223 features and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","  "
"1","                CHIEF_EXEC"
"1","              CHIEF_EX_1"
"1","
1 "
"1","             Peter J Adamo"
"1","               President"
"1","
2 "
"1","          Autumn DeShields"
"1"," Chief Executive Officer"
"1","
3 "
"1","              Shawn Parekh"
"1"," Chief Executive Officer"
"1","
4 "
"1","               DIANE HRITZ"
"1"," Chief Executive Officer"
"1","
5 "
"1","            Tim Harclerode"
"1"," Chief Executive Officer"
"1","
6 "
"1"," Richard McLaughlin MD MBA"
"1"," Chief Executive Officer"
"1","
7 "
"1","            Laura Murnyack"
"1","             Interim CEO"
"1","
8 "
"1","                 Adam Beck"
"1"," Chief Executive Officer"
"1","
9 "
"1","               Pamela Keen"
"1"," Chief Executive Officer"
"1","
10"
"1","              Mark Papalia"
"1","           President/CEO"
"1","
"
"1","  "
"1","                               FACILITY_U"
"1"," LONGITUDE"
"1","       COUNTY"
"1","
1 "
"1","             https://www.phhealthcare.org"
"1"," -79.91131"
"1","   Washington"
"1","
2 "
"1","                https://www.malvernbh.com"
"1"," -75.17005"
"1"," Philadelphia"
"1","
3 "
"1","           https://roxboroughmemorial.com"
"1"," -75.20963"
"1"," Philadelphia"
"1","
4 "
"1","               https://www.ashospital.net"
"1"," -80.27907"
"1","   Washington"
"1","
5 "
"1","                https://www.conemaugh.org"
"1"," -79.02513"
"1","     Somerset"
"1","
6 "
"1","                  https://towerhealth.org"
"1"," -75.61213"
"1","   Montgomery"
"1","
7 "
"1","        https://bucktailmedicalcenter.org"
"1"," -77.73649"
"1","      Clinton"
"1","
8 "
"1"," https://www.selectspecialtyhospitals.com"
"1"," -76.88013"
"1","      Dauphin"
"1","
9 "
"1","         https://www.childrenshomepgh.org"
"1"," -79.93736"
"1","    Allegheny"
"1","
10"
"1","    https://www.kanecommunityhospital.com"
"1"," -78.81705"
"1","       McKean"
"1","
"
"1","  "
"1","                                                FACILITY_N"
"1","
1 "
"1","                                 Penn Highlands Mon Valley"
"1","
2 "
"1","                                 MALVERN BEHAVIORAL HEALTH"
"1","
3 "
"1","                              Roxborough Memorial Hospital"
"1","
4 "
"1","                                ADVANCED SURGICAL HOSPITAL"
"1","
5 "
"1","                   DLP Conemaugh Meyersdale Medical Center"
"1","
6 "
"1","                                   Pottstown Hospital, LLC"
"1","
7 "
"1","                                   Bucktail medical Center"
"1","
8 "
"1"," SELECT SPECIALTY HOSPITAL CENTRAL PENNSYLVANIA HARRISBURG"
"1","
9 "
"1","                         The Children's Home of Pittsburgh"
"1","
10"
"1","              University of Pittsburgh Medical Center Kane"
"1","
"
"1","  "
"1","                         STREET"
"1","   CITY_OR_BO"
"1"," LATITUDE"
"1","   TELEPHONE_"
"1"," ZIP_CODE"
"1","
1 "
"1","         1163 Country Club Road"
"1","  Monongahela"
"1"," 40.18193"
"1"," 724-258-1000"
"1","    15063"
"1","
2 "
"1"," 1930 South Broad Street Unit 4"
"1"," Philadelphia"
"1"," 39.92619"
"1"," 610-480-8919"
"1","    19145"
"1","
3 "
"1","              5800 Ridge Avenue"
"1"," Philadelphia"
"1"," 40.02869"
"1"," 215-483-9900"
"1","    19128"
"1","
4 "
"1","       100 TRICH DRIVE\nSUITE 1"
"1","   WASHINGTON"
"1"," 40.15655"
"1","   7248840710"
"1","    15301"
"1","
5 "
"1","             200 Hospital Drive"
"1","   Meyersdale"
"1"," 39.80913"
"1"," 814-634-5911"
"1","    15552"
"1","
6 "
"1","          1600 East High Street"
"1","    Pottstown"
"1"," 40.24273"
"1","   6103277000"
"1","    19464"
"1","
7 "
"1","               1001 Pine Street"
"1","       Renovo"
"1"," 41.32789"
"1"," 570-923-1000"
"1","    17764"
"1","
8 "
"1","         111 South Front Street"
"1","   Harrisburg"
"1"," 40.25841"
"1"," 717-724-6604"
"1","    17110"
"1","
9 "
"1","               5324 Penn Avenue"
"1","   Pittsburgh"
"1"," 40.46424"
"1"," 412-441-4884"
"1","    15224"
"1","
10"
"1","                4372 US Route 6"
"1","         Kane"
"1"," 41.67188"
"1","   8148378585"
"1","    16735"
"1","
"
"1","  "
"1","                   geometry"
"1","
1 "
"1"," POINT (-79.91131 40.18193)"
"1","
2 "
"1","  POINT (-75.17005 39.9262)"
"1","
3 "
"1"," POINT (-75.20963 40.02869)"
"1","
4 "
"1"," POINT (-80.27907 40.15655)"
"1","
5 "
"1"," POINT (-79.02513 39.80913)"
"1","
6 "
"1"," POINT (-75.61213 40.24273)"
"1","
7 "
"1"," POINT (-77.73649 41.32789)"
"1","
8 "
"1"," POINT (-76.88013 40.25842)"
"1","
9 "
"1"," POINT (-79.93736 40.46424)"
"1","
10"
"1"," POINT (-78.81705 41.67188)"
"1","
"
"0","census_tracts"
"1","Simple feature collection with 3445 features and 13 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.51989 ymin: 39.7198 xmax: -74.68952 ymax: 42.26986"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1","First 10 features:
"
"1","  "
"1"," STATEFP"
"1"," COUNTYFP"
"1"," TRACTCE"
"1","              GEOIDFQ"
"1","       GEOID"
"1","   NAME"
"1","            NAMELSAD"
"1","
1 "
"1","      42"
"1","      001"
"1","  031101"
"1"," 1400000US42001031101"
"1"," 42001031101"
"1"," 311.01"
"1"," Census Tract 311.01"
"1","
2 "
"1","      42"
"1","      013"
"1","  100400"
"1"," 1400000US42013100400"
"1"," 42013100400"
"1","   1004"
"1","   Census Tract 1004"
"1","
3 "
"1","      42"
"1","      013"
"1","  100500"
"1"," 1400000US42013100500"
"1"," 42013100500"
"1","   1005"
"1","   Census Tract 1005"
"1","
4 "
"1","      42"
"1","      013"
"1","  100800"
"1"," 1400000US42013100800"
"1"," 42013100800"
"1","   1008"
"1","   Census Tract 1008"
"1","
5 "
"1","      42"
"1","      013"
"1","  101900"
"1"," 1400000US42013101900"
"1"," 42013101900"
"1","   1019"
"1","   Census Tract 1019"
"1","
6 "
"1","      42"
"1","      011"
"1","  011200"
"1"," 1400000US42011011200"
"1"," 42011011200"
"1","    112"
"1","    Census Tract 112"
"1","
7 "
"1","      42"
"1","      011"
"1","  000200"
"1"," 1400000US42011000200"
"1"," 42011000200"
"1","      2"
"1","      Census Tract 2"
"1","
8 "
"1","      42"
"1","      011"
"1","  011500"
"1"," 1400000US42011011500"
"1"," 42011011500"
"1","    115"
"1","    Census Tract 115"
"1","
9 "
"1","      42"
"1","      011"
"1","  000600"
"1"," 1400000US42011000600"
"1"," 42011000600"
"1","      6"
"1","      Census Tract 6"
"1","
10"
"1","      42"
"1","      011"
"1","  001900"
"1"," 1400000US42011001900"
"1"," 42011001900"
"1","     19"
"1","     Census Tract 19"
"1","
"
"1","  "
"1"," STUSPS"
"1","   NAMELSADCO"
"1","   STATE_NAME"
"1"," LSAD"
"1","   ALAND"
"1"," AWATER"
"1","                       geometry"
"1","
1 "
"1","     PA"
"1"," Adams County"
"1"," Pennsylvania"
"1","   CT"
"1"," 3043185"
"1","      0"
"1"," MULTIPOLYGON (((-77.03108 3..."
"1","
2 "
"1","     PA"
"1"," Blair County"
"1"," Pennsylvania"
"1","   CT"
"1","  993724"
"1","      0"
"1"," MULTIPOLYGON (((-78.42478 4..."
"1","
3 "
"1","     PA"
"1"," Blair County"
"1"," Pennsylvania"
"1","   CT"
"1"," 1130204"
"1","      0"
"1"," MULTIPOLYGON (((-78.41661 4..."
"1","
4 "
"1","     PA"
"1"," Blair County"
"1"," Pennsylvania"
"1","   CT"
"1","  996553"
"1","      0"
"1"," MULTIPOLYGON (((-78.41067 4..."
"1","
5 "
"1","     PA"
"1"," Blair County"
"1"," Pennsylvania"
"1","   CT"
"1","  573726"
"1","      0"
"1"," MULTIPOLYGON (((-78.40836 4..."
"1","
6 "
"1","     PA"
"1"," Berks County"
"1"," Pennsylvania"
"1","   CT"
"1"," 1539365"
"1","   9308"
"1"," MULTIPOLYGON (((-75.95433 4..."
"1","
7 "
"1","     PA"
"1"," Berks County"
"1"," Pennsylvania"
"1","   CT"
"1"," 1949529"
"1"," 159015"
"1"," MULTIPOLYGON (((-75.96071 4..."
"1","
8 "
"1","     PA"
"1"," Berks County"
"1"," Pennsylvania"
"1","   CT"
"1"," 1978380"
"1","  12469"
"1"," MULTIPOLYGON (((-75.99913 4..."
"1","
9 "
"1","     PA"
"1"," Berks County"
"1"," Pennsylvania"
"1","   CT"
"1"," 1460473"
"1","      0"
"1"," MULTIPOLYGON (((-75.91528 4..."
"1","
10"
"1","     PA"
"1"," Berks County"
"1"," Pennsylvania"
"1","   CT"
"1","  182420"
"1","      0"
"1"," MULTIPOLYGON (((-75.91819 4..."
"1","
"
