"1","
3 "
"1","     PA"
"1","      Allegheny County"
"1"," Pennsylvania"
"1","   CT"
"1"," 1492076"
"1"," 167950"
"1","
4 "
"1","     PA"
"1","      Allegheny County"
"1"," Pennsylvania"
"1","   CT"
"1","  989679"
"1","      0"
"1","
5 "
"1","     PA"
"1","   Westmoreland County"
"1"," Pennsylvania"
"1","   CT"
"1"," 1430166"
"1"," 376824"
"1","
6 "
"1","     PA"
"1","   Westmoreland County"
"1"," Pennsylvania"
"1","   CT"
"1","  701347"
"1","      0"
"1","
7 "
"1","     PA"
"1","      Allegheny County"
"1"," Pennsylvania"
"1","   CT"
"1"," 1153118"
"1","      0"
"1","
8 "
"1","     PA"
"1","        Luzerne County"
"1"," Pennsylvania"
"1","   CT"
"1","  866853"
"1"," 165514"
"1","
9 "
"1","     PA"
"1","         Mercer County"
"1"," Pennsylvania"
"1","   CT"
"1"," 2571995"
"1","      0"
"1","
10"
"1","     PA"
"1","        Cambria County"
"1"," Pennsylvania"
"1","   CT"
"1","  581005"
"1","  40611"
"1","
"
"1","  "
"1","                                                  NAME.y"
"1"," total_popE"
"1"," total_popM"
"1","
1 "
"1","           Census Tract 1019; Blair County; Pennsylvania"
"1","       1436"
"1","        196"
"1","
2 "
"1","   Census Tract 821; Northumberland County; Pennsylvania"
"1","       2350"
"1","        325"
"1","
3 "
"1","       Census Tract 4838; Allegheny County; Pennsylvania"
"1","       2905"
"1","         16"
"1","
4 "
"1","       Census Tract 5509; Allegheny County; Pennsylvania"
"1","       1807"
"1","        327"
"1","
5 "
"1","    Census Tract 8007; Westmoreland County; Pennsylvania"
"1","       1822"
"1","        389"
"1","
6 "
"1"," Census Tract 8047.05; Westmoreland County; Pennsylvania"
"1","       1082"
"1","        113"
"1","
7 "
"1","       Census Tract 1209; Allegheny County; Pennsylvania"
"1","       1574"
"1","        283"
"1","
8 "
"1","         Census Tract 2136; Luzerne County; Pennsylvania"
"1","       2016"
"1","        252"
"1","
9 "
"1","           Census Tract 309; Mercer County; Pennsylvania"
"1","       2400"
"1","        263"
"1","
10"
"1","            Census Tract 1; Cambria County; Pennsylvania"
"1","        978"
"1","        142"
"1","
"
"1","  "
"1"," median_incomeE"
"1"," median_incomeM"
"1"," elderly_pop"
"1","                       geometry"
"1"," elderly_pct"
"1","
1 "
"1","          16429"
"1","           2414"
"1","         636"
"1"," MULTIPOLYGON (((1785456 431..."
"1","    44.28969"
"1","
2 "
"1","          31944"
"1","          12402"
"1","         599"
"1"," MULTIPOLYGON (((2230884 555..."
"1","    25.48936"
"1","
3 "
"1","          29306"
"1","           9334"
"1","         767"
"1"," MULTIPOLYGON (((1364688 399..."
"1","    26.40275"
"1","
4 "
"1","          28767"
"1","           4273"
"1","         377"
"1"," MULTIPOLYGON (((1380180 376..."
"1","    20.86331"
"1","
5 "
"1","          22829"
"1","           5729"
"1","         390"
"1"," MULTIPOLYGON (((1406136 456..."
"1","    21.40505"
"1","
6 "
"1","          16029"
"1","           3239"
"1","         471"
"1"," MULTIPOLYGON (((1461114 346..."
"1","    43.53050"
"1","
7 "
"1","          21087"
"1","          13096"
"1","         356"
"1"," MULTIPOLYGON (((1364999 420..."
"1","    22.61753"
"1","
8 "
"1","          35547"
"1","           8981"
"1","         412"
"1"," MULTIPOLYGON (((2464696 701..."
"1","    20.43651"
"1","
9 "
"1","          35647"
"1","           9234"
"1","         762"
"1"," MULTIPOLYGON (((1212782 694..."
"1","    31.75000"
"1","
10"
"1","          12336"
"1","           1955"
"1","         328"
"1"," MULTIPOLYGON (((1640684 364..."
"1","    33.53783"
"1","
"
"1","  "
"1"," distance_to_nearest"
"1","
1 "
"1","           2191.7587"
"1","
2 "
"1","          50186.5741"
"1","
3 "
"1","          17958.3906"
"1","
4 "
"1","           1306.3497"
"1","
5 "
"1","          22194.3004"
"1","
6 "
"1","          11222.8620"
"1","
7 "
"1","           7038.6936"
"1","
8 "
"1","          17172.6836"
"1","
9 "
"1","           8747.1158"
"1","
10"
"1","            312.0616"
"1","
"
"0","median_distance= median(vulnerable_distance$distance_to_nearest , na.rm = TRUE)"
"0","median_distance"
"1","[1]"
"1"," 6394.983"
"1","
"
"0","max_distance = max(vulnerable_distance$distance_to_nearest , na.rm = TRUE)"
"0","max_distance"
"1","[1]"
"1"," 98596.33"
"1","
"
